,sporulation,oiv,densite_sporulation,experiment,ligne,image_name,surface_necrosee,colonne,sheet,necrose,taille_necrose,rep,year,dai,exp_folder
843,1,3,3,Exp20DM01,b,Exp20DM01_inoc2_T6_P37,5,3.0,fichier total,1,3,inoc2,20,,EXP-2020
844,1,5,3,Exp20DM03,a,Exp20DM03_inoc1_T6_P13,5,3.0,fichier total,1,3,inoc1,20,,EXP-2020
845,1,7,9,Exp20DM01,a,Exp20DM01_inoc2_T6_P46,5,3.0,fichier total,1,5,inoc2,20,,EXP-2020
846,1,5,5,Exp20DM01,b,Exp20DM01_inoc2_T6_P07,5,2.0,fichier total,1,5,inoc2,20,,EXP-2020
847,0,9,,Exp20DM01,b,Exp20DM01_inoc2_T6_P19,7,1.0,fichier total,1,5,inoc2,20,,EXP-2020
848,1,7,7,Exp20DM02,a,Exp20DM02_inoc2_T6_P38,7,4.0,fichier total,1,5,inoc2,20,,EXP-2020
849,0,9,,Exp20DM01,a,Exp20DM01_inoc2_T6_P20,5,2.0,fichier total,1,5,inoc2,20,,EXP-2020
850,1,,5,Exp20DM04,a,Exp20DM04_inoc1_T6_P21,7,3.0,fichier total,1,5,inoc1,20,,EXP-2020
851,1,5,5,Exp20DM02,a,Exp20DM02_inoc2_T6_P40,7,1.0,fichier total,1,5,inoc2,20,,EXP-2020
852,1,7,9,Exp20DM02,a,Exp20DM02_inoc2_T6_P44,9,2.0,fichier total,1,5,inoc2,20,,EXP-2020
853,1,5,3,Exp20DM03,b,Exp20DM03_inoc1_T6_P07,5,3.0,fichier total,1,5,inoc1,20,,EXP-2020
854,0,9,,Exp20DM01,c,Exp20DM01_inoc2_T6_P18,9,4.0,fichier total,1,7,inoc2,20,,EXP-2020
855,1,7,7,Exp20DM03,b,Exp20DM03_inoc2_T6_P15,7,4.0,fichier total,1,7,inoc2,20,,EXP-2020
856,1,7,9,Exp20DM02,c,Exp20DM02_inoc2_T6_P04,9,1.0,fichier total,1,7,inoc2,20,,EXP-2020
857,1,7,7,Exp20DM02,a,Exp20DM02_inoc2_T6_P34,9,1.0,fichier total,1,7,inoc2,20,,EXP-2020
858,1,7,9,Exp20DM04,c,Exp20DM04_inoc1_T6_P01,7,4.0,fichier total,1,7,inoc1,20,,EXP-2020
859,1,7,7,Exp20DM02,b,Exp20DM02_inoc1_T6_P36,7,2.0,fichier total,1,7,inoc1,20,,EXP-2020
860,1,7,9,Exp20DM03,a,Exp20DM03_inoc2_T6_P18,7,1.0,fichier total,1,7,inoc2,20,,EXP-2020
861,0,9,,Exp20DM01,c,Exp20DM01_inoc2_T6_P51,7,4.0,fichier total,1,7,inoc2,20,,EXP-2020
862,1,7,9,Exp20DM02,c,Exp20DM02_inoc2_T6_P29,7,2.0,fichier total,1,7,inoc2,20,,EXP-2020
863,1,5,5,Exp20DM01,a,Exp20DM01_inoc2_T6_P01,9,3.0,fichier total,1,7,inoc2,20,,EXP-2020
864,0,9,,Exp20DM04,a,Exp20DM04_inoc1_T6_P02,7,1.0,fichier total,1,9,inoc1,20,,EXP-2020
865,0,9,,Exp20DM04,c,Exp20DM04_inoc1_T6_P22,9,1.0,fichier total,1,9,inoc1,20,,EXP-2020
866,0,9,,Exp20DM02,c,Exp20DM02_inoc2_T6_P34,7,2.0,fichier total,1,9,inoc2,20,,EXP-2020
867,0,9,,Exp20DM01,c,Exp20DM01_inoc2_T6_P02,9,1.0,fichier total,1,9,inoc2,20,,EXP-2020
868,0,9,,Exp20DM01,c,Exp20DM01_inoc2_T6_P04,9,2.0,fichier total,1,9,inoc2,20,,EXP-2020
869,0,9,,Exp20DM02,c,Exp20DM02_inoc1_T6_P21,5,3.0,fichier total,1,9,inoc1,20,,EXP-2020
870,0,9,,Exp20DM02,b,Exp20DM02_inoc2_T6_P02,9,1.0,fichier total,1,9,inoc2,20,,EXP-2020
871,0,9,,Exp20DM03,c,Exp20DM03_inoc2_T6_P16,9,1.0,fichier total,1,9,inoc2,20,,EXP-2020
872,0,9,,Exp20DM02,b,Exp20DM02_inoc1_T6_P06,5,3.0,fichier total,1,9,inoc1,20,,EXP-2020
873,0,9,,Exp20DM02,b,Exp20DM02_inoc1_T6_P32,3,1.0,fichier total,1,9,inoc1,20,,EXP-2020
874,1,1,3,Exp20DM02,b,Exp20DM02_inoc1_T6_P29,3,4.0,fichier total,1,1,inoc1,20,,EXP-2020
875,1,7,9,Exp20DM01,c,Exp20DM01_inoc2_T6_P37,3,2.0,fichier total,1,5,inoc2,20,,EXP-2020
876,0,9,,Exp20DM02,c,Exp20DM02_inoc1_T6_P32,3,1.0,fichier total,1,9,inoc1,20,,EXP-2020
877,0,9,,Exp20DM02,c,Exp20DM02_inoc1_T6_P34,3,2.0,fichier total,1,9,inoc1,20,,EXP-2020
878,1,7,5,Exp20DM01,a,Exp20DM01_inoc2_T6_P40,3,1.0,fichier total,1,5,inoc2,20,,EXP-2020
879,1,5,5,Exp20DM02,b,Exp20DM02_inoc1_T6_P07,3,4.0,fichier total,1,5,inoc1,20,,EXP-2020
880,1,5,5,Exp20DM03,a,Exp20DM03_inoc1_T6_P07,3,3.0,fichier total,1,5,inoc1,20,,EXP-2020
881,1,5,7,Exp20DM01,c,Exp20DM01_inoc2_T6_P47,3,4.0,fichier total,1,3,inoc2,20,,EXP-2020
882,0,9,,Exp20DM03,a,Exp20DM03_inoc1_T6_P02,3,1.0,fichier total,1,9,inoc1,20,,EXP-2020
883,1,7,9,Exp20DM01,b,Exp20DM01_inoc2_T6_P14,3,1.0,fichier total,1,5,inoc2,20,,EXP-2020
884,1,7,9,Exp20DM01,c,Exp20DM01_inoc2_T6_P25,5,4.0,fichier total,1,7,inoc2,20,,EXP-2020
885,1,7,9,Exp20DM03,a,Exp20DM03_inoc2_T6_P15,5,4.0,fichier total,1,7,inoc2,20,,EXP-2020
886,1,5,7,Exp20DM02,b,Exp20DM02_inoc2_T6_P10,5,1.0,fichier total,1,5,inoc2,20,,EXP-2020
887,1,,5,Exp20DM04,b,Exp20DM04_inoc1_T6_P23,5,4.0,fichier total,1,5,inoc1,20,,EXP-2020
888,1,7,9,Exp20DM03,a,Exp20DM03_inoc2_T6_P20,5,1.0,fichier total,1,7,inoc2,20,,EXP-2020
889,1,,5,Exp20DM04,a,Exp20DM04_inoc1_T6_P26,5,1.0,fichier total,1,5,inoc1,20,,EXP-2020
890,0,9,,Exp20DM02,b,Exp20DM02_inoc1_T6_P13,5,4.0,fichier total,1,7,inoc1,20,,EXP-2020
891,1,7,5,Exp20DM03,c,Exp20DM03_inoc1_T6_P09,5,3.0,fichier total,1,5,inoc1,20,,EXP-2020
892,0,9,,Exp20DM01,b,Exp20DM01_inoc2_T6_P21,5,2.0,fichier total,1,7,inoc2,20,,EXP-2020
893,1,7,7,Exp20DM03,c,Exp20DM03_inoc1_T6_P12,5,4.0,fichier total,1,3,inoc1,20,,EXP-2020
894,0,9,,Exp20DM02,b,Exp20DM02_inoc1_T6_P12,7,2.0,fichier total,1,7,inoc1,20,,EXP-2020
895,1,5,3,Exp20DM03,b,Exp20DM03_inoc1_T6_P01,7,1.0,fichier total,1,9,inoc1,20,,EXP-2020
896,1,7,9,Exp20DM02,b,Exp20DM02_inoc2_T6_P22,7,4.0,fichier total,1,7,inoc2,20,,EXP-2020
897,1,5,7,Exp20DM02,b,Exp20DM02_inoc2_T6_P45,7,1.0,fichier total,1,5,inoc2,20,,EXP-2020
898,1,7,9,Exp20DM04,a,Exp20DM04_inoc1_T6_P26,7,2.0,fichier total,1,7,inoc1,20,,EXP-2020
899,0,9,,Exp20DM02,a,Exp20DM02_inoc2_T6_P42,7,1.0,fichier total,1,5,inoc2,20,,EXP-2020
900,0,9,,Exp20DM01,b,Exp20DM01_inoc2_T6_P13,7,4.0,fichier total,1,7,inoc2,20,,EXP-2020
901,0,9,,Exp20DM01,c,Exp20DM01_inoc2_T6_P19,7,1.0,fichier total,1,5,inoc2,20,,EXP-2020
902,0,9,,Exp20DM01,b,Exp20DM01_inoc2_T6_P37,9,1.0,fichier total,1,7,inoc2,20,,EXP-2020
903,0,9,,Exp20DM02,a,Exp20DM02_inoc1_T6_P42,9,4.0,fichier total,1,7,inoc1,20,,EXP-2020
904,1,7,9,Exp20DM02,a,Exp20DM02_inoc2_T6_P19,9,1.0,fichier total,1,7,inoc2,20,,EXP-2020
905,0,9,,Exp20DM02,b,Exp20DM02_inoc1_T6_P14,9,3.0,fichier total,1,7,inoc1,20,,EXP-2020
906,0,9,,Exp20DM01,a,Exp20DM01_inoc2_T6_P17,9,4.0,fichier total,1,7,inoc2,20,,EXP-2020
907,0,9,,Exp20DM01,a,Exp20DM01_inoc2_T6_P13,9,3.0,fichier total,1,7,inoc2,20,,EXP-2020
908,0,9,,Exp20DM02,c,Exp20DM02_inoc2_T6_P40,9,4.0,fichier total,1,5,inoc2,20,,EXP-2020
909,1,9,9,Exp20DM01,c,Exp20DM01_inoc2_T6_P02,9,2.0,fichier total,1,7,inoc2,20,,EXP-2020
910,1,3,5,Exp20DM02,a,Exp20DM02_inoc2_T6_P36,9,1.0,fichier total,1,7,inoc2,20,,EXP-2020
911,1,3,5,Exp20DM02,b,Exp20DM02_inoc1_T6_P01,9,3.0,fichier total,1,7,inoc1,20,,EXP-2020
912,1,1,3,Exp20DM04,b,Exp20DM04_inoc1_T6_P22,,3.0,fichier total,0,,inoc1,20,,EXP-2020
913,1,1,1,Exp20DM02,b,Exp20DM02_inoc2_T6_P38,,3.0,fichier total,0,,inoc2,20,,EXP-2020
914,1,1,1,Exp20DM02,a,Exp20DM02_inoc1_T6_P18,,1.0,fichier total,0,,inoc1,20,,EXP-2020
915,1,1,3,Exp20DM01,b,Exp20DM01_inoc2_T6_P39,,4.0,fichier total,0,,inoc2,20,,EXP-2020
916,1,1,1,Exp20DM02,b,Exp20DM02_inoc1_T6_P33,,2.0,fichier total,0,,inoc1,20,,EXP-2020
917,,1,,Exp20DM01,b,Exp20DM01_inoc1_T6_P28,,2.0,fichier total,0,,inoc1,20,,EXP-2020
918,1,1,3,Exp20DM02,b,Exp20DM02_inoc2_T6_P31,,1.0,fichier total,0,,inoc2,20,,EXP-2020
919,1,1,1,Exp20DM02,c,Exp20DM02_inoc1_T6_P33,,2.0,fichier total,0,,inoc1,20,,EXP-2020
920,,1,,Exp20DM04,b,Exp20DM04_inoc2_T6_P17,,2.0,fichier total,0,,inoc2,20,,EXP-2020
921,,1,,Exp20DM01,c,Exp20DM01_inoc1_T6_P44,,4.0,fichier total,0,,inoc1,20,,EXP-2020
922,1,3,3,Exp20DM02,c,Exp20DM02_inoc2_T6_P43,,1.0,fichier total,0,,inoc2,20,,EXP-2020
923,1,3,3,Exp20DM02,c,Exp20DM02_inoc1_T6_P22,,1.0,fichier total,0,,inoc1,20,,EXP-2020
924,1,3,5,Exp20DM01,a,Exp20DM01_inoc2_T6_P50,,3.0,fichier total,0,,inoc2,20,,EXP-2020
925,1,3,3,Exp20DM04,b,Exp20DM04_inoc1_T6_P21,,2.0,fichier total,0,,inoc1,20,,EXP-2020
926,,3,,Exp20DM01,c,Exp20DM01_inoc1_T6_P37,,3.0,fichier total,0,,inoc1,20,,EXP-2020
927,1,3,3,Exp20DM01,b,Exp20DM01_inoc2_T6_P17,,1.0,fichier total,0,,inoc2,20,,EXP-2020
928,,3,,Exp20DM01,a,Exp20DM01_inoc1_T6_P30,,3.0,fichier total,0,,inoc1,20,,EXP-2020
929,1,3,3,Exp20DM03,b,Exp20DM03_inoc1_T6_P03,,2.0,fichier total,0,,inoc1,20,,EXP-2020
930,,3,,Exp20DM01,c,Exp20DM01_inoc1_T6_P34,,3.0,fichier total,0,,inoc1,20,,EXP-2020
931,1,5,5,Exp20DM02,c,Exp20DM02_inoc1_T6_P38,5,1.0,fichier total,1,5,inoc1,20,,EXP-2020
932,,5,,Exp20DM01,a,Exp20DM01_inoc1_T6_P08,,3.0,fichier total,1,,inoc1,20,,EXP-2020
933,1,5,3,Exp20DM02,a,Exp20DM02_inoc2_T6_P18,7,4.0,fichier total,1,7,inoc2,20,,EXP-2020
934,,5,,Exp20DM04,a,Exp20DM04_inoc2_T6_P17,,1.0,fichier total,0,,inoc2,20,,EXP-2020
935,,5,,Exp20DM01,c,Exp20DM01_inoc1_T6_P34,,1.0,fichier total,1,,inoc1,20,,EXP-2020
936,,5,,Exp20DM04,b,Exp20DM04_inoc2_T6_P32,,2.0,fichier total,0,,inoc2,20,,EXP-2020
937,1,5,5,Exp20DM01,a,Exp20DM01_inoc2_T6_P52,7,4.0,fichier total,1,5,inoc2,20,,EXP-2020
938,1,5,5,Exp20DM01,a,Exp20DM01_inoc2_T6_P41,,4.0,fichier total,0,,inoc2,20,,EXP-2020
939,1,5,3,Exp20DM03,c,Exp20DM03_inoc2_T6_P19,,4.0,fichier total,0,,inoc2,20,,EXP-2020
940,1,7,9,Exp20DM02,b,Exp20DM02_inoc2_T6_P06,9,2.0,fichier total,1,7,inoc2,20,,EXP-2020
941,1,7,7,Exp20DM02,c,Exp20DM02_inoc1_T6_P24,7,2.0,fichier total,1,7,inoc1,20,,EXP-2020
942,,7,,Exp20DM01,c,Exp20DM01_inoc1_T6_P21,,2.0,fichier total,1,,inoc1,20,,EXP-2020
943,1,7,9,Exp20DM02,c,Exp20DM02_inoc2_T6_P43,7,3.0,fichier total,1,5,inoc2,20,,EXP-2020
944,1,7,9,Exp20DM03,a,Exp20DM03_inoc2_T6_P19,7,1.0,fichier total,1,7,inoc2,20,,EXP-2020
945,,7,,Exp20DM01,b,Exp20DM01_inoc1_T6_P45,,4.0,fichier total,1,,inoc1,20,,EXP-2020
946,,7,,Exp20DM01,b,Exp20DM01_inoc1_T6_P35,,4.0,fichier total,1,,inoc1,20,,EXP-2020
947,1,7,5,Exp20DM02,c,Exp20DM02_inoc2_T6_P32,7,2.0,fichier total,1,7,inoc2,20,,EXP-2020
948,,7,,Exp20DM01,b,Exp20DM01_inoc1_T6_P20,,3.0,fichier total,1,,inoc1,20,,EXP-2020
949,1,7,9,Exp20DM02,b,Exp20DM02_inoc2_T6_P37,7,4.0,fichier total,1,7,inoc2,20,,EXP-2020
950,0,9,,Exp20DM01,b,Exp20DM01_inoc2_T6_P20,,1.0,fichier total,0,,inoc2,20,,EXP-2020
951,,9,,Exp20DM01,b,Exp20DM01_inoc1_T6_P23,,1.0,fichier total,1,,inoc1,20,,EXP-2020
952,0,9,,Exp20DM02,a,Exp20DM02_inoc1_T6_P32,3,1.0,fichier total,1,9,inoc1,20,,EXP-2020
953,0,9,,Exp20DM02,b,Exp20DM02_inoc1_T6_P08,5,1.0,fichier total,1,5,inoc1,20,,EXP-2020
954,0,9,,Exp20DM02,c,Exp20DM02_inoc2_T6_P19,9,2.0,fichier total,1,9,inoc2,20,,EXP-2020
955,0,9,,Exp20DM01,c,Exp20DM01_inoc2_T6_P08,9,2.0,fichier total,1,5,inoc2,20,,EXP-2020
956,0,9,,Exp20DM02,b,Exp20DM02_inoc2_T6_P08,,2.0,fichier total,0,,inoc2,20,,EXP-2020
957,0,9,,Exp20DM01,c,Exp20DM01_inoc2_T6_P21,7,1.0,fichier total,1,5,inoc2,20,,EXP-2020
958,,9,,Exp20DM04,b,Exp20DM04_inoc2_T6_P24,,2.0,fichier total,1,,inoc2,20,,EXP-2020
959,0,9,,Exp20DM04,a,Exp20DM04_inoc1_T6_P04,7,2.0,fichier total,1,9,inoc1,20,,EXP-2020
960,1,1,1,Exp21DM01,c,Exp21DM01_inoc1_T6_P17,,1.0,6dpi,0,,inoc1,21,6,EXP-2021
961,1,3,1,Exp21DM02,c,Exp21DM02_inoc2_T6_P03,,3.0,6dpi,0,,inoc2,21,6,EXP-2021
962,1,1,1,Exp21DM01,b,Exp21DM01_inoc2_T6_P05,,3.0,6dpi,0,,inoc2,21,6,EXP-2021
963,1,1,1,Exp21DM03,b,Exp21DM03_inoc3_T6_P20,,1.0,6dpi,0,,inoc3,21,6,EXP-2021
964,1,3,1,Exp21DM03,c,Exp21DM03_inoc3_T6_P29,,1.0,6dpi,0,,inoc3,21,6,EXP-2021
965,1,5,1,Exp21DM12,a,Exp21DM12_inoc3_T4_P21,,4.0,4dpi,0,,NA,21,4,EXP-2021
966,1,1,1,Exp21DM12,b,Exp21DM12_inoc3_T6_P44,,1.0,6dpi,0,,NA,21,6,EXP-2021
967,1,3,1,Exp21DM12,b,Exp21DM12_inoc3_T6_P55,,1.0,6dpi,0,,NA,21,6,EXP-2021
968,1,3,1,Exp21DM12,a,Exp21DM12_inoc3_T6_P46,,1.0,6dpi,0,,NA,21,6,EXP-2021
969,1,1,1,Exp21DM01,c,Exp21DM01_inoc1_T6_P36,,3.0,6dpi,0,,inoc1,21,6,EXP-2021
970,1,3,3,Exp21DM03,a,Exp21DM03_inoc3_T4_P16,,1.0,4dpi,0,,inoc3,21,4,EXP-2021
971,1,3,3,Exp21DM04,c,Exp21DM04_inoc2_T6_P14,,3.0,6dpi,0,,inoc2,21,6,EXP-2021
972,1,1,3,Exp21DM03,a,Exp21DM03_inoc2_T6_P31,,4.0,6dpi,0,,inoc2,21,6,EXP-2021
973,1,3,3,Exp21DM03,a,Exp21DM03_inoc3_T6_P39,,2.0,6dpi,0,,inoc3,21,6,EXP-2021
974,1,3,3,Exp21DM03,c,Exp21DM03_inoc4_T6_P22,,3.0,6dpi,0,,inoc4,21,6,EXP-2021
975,1,1,3,Exp21DM03,a,Exp21DM03_inoc2_T6_P03,,2.0,6dpi,0,,inoc2,21,6,EXP-2021
976,1,3,3,Exp21DM03,a,Exp21DM03_inoc4_T6_P05,,4.0,6dpi,0,,inoc4,21,6,EXP-2021
977,1,3,3,Exp21DM12,c,Exp21DM12_inoc3_T4_P57,,4.0,4dpi,0,,NA,21,4,EXP-2021
978,1,3,3,Exp21DM03,a,Exp21DM03_inoc3_T6_P49,,2.0,6dpi,0,,inoc3,21,6,EXP-2021
979,1,1,3,Exp21DM03,b,Exp21DM03_inoc1_T6_P37,,3.0,fichier total,0,,inoc1,21,,EXP-2021
980,1,3,5,Exp21DM03,b,Exp21DM03_inoc4_T6_P12,1,4.0,6dpi,1,1,inoc4,21,6,EXP-2021
981,1,7,5,Exp21DM04,b,Exp21DM04_inoc2_T3_P11,,1.0,3dpi,0,,inoc2,21,3,EXP-2021
982,1,3,5,Exp21DM03,a,Exp21DM03_inoc4_T6_P06,,1.0,6dpi,0,,inoc4,21,6,EXP-2021
983,1,5,5,Exp21DM12,c,Exp21DM12_inoc3_T4_P14,,3.0,4dpi,0,,NA,21,4,EXP-2021
984,1,1,5,Exp21DM07,c,Exp21DM07_inoc1_T6_P11,,2.0,fichier total,0,,inoc1,21,,EXP-2021
985,1,5,5,Exp21DM07,c,Exp21DM07_inoc1_T6_P01,,3.0,fichier total,0,,inoc1,21,,EXP-2021
986,1,3,5,Exp21DM12,b,Exp21DM12_inoc3_T6_P38,,4.0,6dpi,0,,NA,21,6,EXP-2021
987,1,3,5,Exp21DM13,a,Exp21DM13_inoc2_T6_P19,,2.0,6dpi,0,,inoc2,21,6,EXP-2021
988,1,7,5,Exp21DM02,c,Exp21DM02_inoc2_T6_P32,,2.0,6dpi,0,,inoc2,21,6,EXP-2021
989,1,5,5,Exp21DM05,a,Exp21DM05_inoc2_T6_P02,,2.0,6dpi,0,,inoc2,21,6,EXP-2021
990,1,7,7,Exp21DM12,c,Exp21DM12_inoc3_T3_P32,,1.0,3dpi,0,,NA,21,3,EXP-2021
991,1,7,7,Exp21DM03,a,Exp21DM03_inoc4_T4_P24,,3.0,4dpi,0,,inoc4,21,4,EXP-2021
992,1,7,7,Exp21DM04,a,Exp21DM04_inoc2_T3_P18,,1.0,3dpi,0,,inoc2,21,3,EXP-2021
993,1,7,7,Exp21DM13,a,Exp21DM13_inoc1_T3_P27,,1.0,3dpi,0,,inoc1,21,3,EXP-2021
994,1,7,7,Exp21DM03,a,Exp21DM03_inoc4_T4_P06,,1.0,4dpi,0,,inoc4,21,4,EXP-2021
995,1,7,7,Exp21DM12,a,Exp21DM12_inoc3_T4_P46,5,2.0,4dpi,1,5,NA,21,4,EXP-2021
996,1,7,7,Exp21DM13,c,Exp21DM13_inoc1_T3_P08,,1.0,3dpi,0,,inoc1,21,3,EXP-2021
997,1,7,7,Exp21DM12,c,Exp21DM12_inoc3_T3_P38,,2.0,3dpi,0,,NA,21,3,EXP-2021
998,1,7,7,Exp21DM12,a,Exp21DM12_inoc3_T3_P23,,2.0,3dpi,0,,NA,21,3,EXP-2021
999,1,7,7,Exp21DM03,b,Exp21DM03_inoc3_T4_P42,,3.0,4dpi,0,,inoc3,21,4,EXP-2021
1000,1,7,9,Exp21DM13,a,Exp21DM13_inoc2_T6_P23,3,1.0,6dpi,1,5,inoc2,21,6,EXP-2021
1001,1,7,9,Exp21DM01,b,Exp21DM01_inoc1_T6_P12,7,2.0,6dpi,1,7,inoc1,21,6,EXP-2021
1002,1,7,9,Exp21DM04,c,Exp21DM04_inoc2_T6_P21,3,3.0,6dpi,1,5,inoc2,21,6,EXP-2021
1003,1,7,9,Exp21DM01,b,Exp21DM01_inoc2_T6_P12,7,2.0,6dpi,1,7,inoc2,21,6,EXP-2021
1004,1,7,9,Exp21DM01,b,Exp21DM01_inoc1_T6_P25,,3.0,6dpi,0,,inoc1,21,6,EXP-2021
1005,1,7,9,Exp21DM01,c,Exp21DM01_inoc2_T6_P19,9,1.0,6dpi,1,7,inoc2,21,6,EXP-2021
1006,1,7,9,Exp21DM02,a,Exp21DM02_inoc2_T6_P07,7,1.0,6dpi,1,5,inoc2,21,6,EXP-2021
1007,1,7,9,Exp21DM02,c,Exp21DM02_inoc1_T6_P17,7,4.0,6dpi,1,7,inoc1,21,6,EXP-2021
1008,1,7,9,Exp21DM13,a,Exp21DM13_inoc1_T4_P04,7,1.0,4dpi,1,7,inoc1,21,4,EXP-2021
1009,1,7,9,Exp21DM12,b,Exp21DM12_inoc3_T3_P27,,2.0,3dpi,0,,NA,21,3,EXP-2021
1010,1,5,5,Exp21DM04,a,Exp21DM04_inoc2_T6_P12,3,4.0,6dpi,1,1,inoc2,21,6,EXP-2021
1011,1,1,3,Exp21DM04,a,Exp21DM04_inoc2_T6_P09,3,4.0,6dpi,1,1,inoc2,21,6,EXP-2021
1012,1,5,5,Exp21DM04,b,Exp21DM04_inoc2_T6_P12,3,4.0,6dpi,1,1,inoc2,21,6,EXP-2021
1013,1,3,3,Exp21DM04,a,Exp21DM04_inoc2_T6_P18,3,1.0,6dpi,1,1,inoc2,21,6,EXP-2021
1014,1,5,5,Exp21DM02,c,Exp21DM02_inoc1_T6_P31,3,1.0,6dpi,1,1,inoc1,21,6,EXP-2021
1015,1,3,3,Exp21DM04,a,Exp21DM04_inoc2_T6_P13,3,2.0,6dpi,1,1,inoc2,21,6,EXP-2021
1016,1,3,3,Exp21DM04,a,Exp21DM04_inoc2_T6_P17,1,3.0,6dpi,1,1,inoc2,21,6,EXP-2021
1017,1,3,3,Exp21DM04,c,Exp21DM04_inoc2_T6_P19,1,3.0,6dpi,1,1,inoc2,21,6,EXP-2021
1018,1,5,5,Exp21DM03,c,Exp21DM03_inoc4_T6_P12,1,4.0,6dpi,1,1,inoc4,21,6,EXP-2021
1019,1,5,5,Exp21DM01,a,Exp21DM01_inoc1_T6_P31,3,1.0,6dpi,1,1,inoc1,21,6,EXP-2021
1020,1,5,3,Exp21DM02,b,Exp21DM02_inoc1_T6_P20,3,3.0,6dpi,1,3,inoc1,21,6,EXP-2021
1021,0,9,,Exp21DM01,a,Exp21DM01_inoc2_T6_P10,3,3.0,6dpi,1,3,inoc2,21,6,EXP-2021
1022,1,7,9,Exp21DM02,b,Exp21DM02_inoc2_T6_P18,5,4.0,6dpi,1,3,inoc2,21,6,EXP-2021
1023,1,7,7,Exp21DM01,b,Exp21DM01_inoc1_T6_P28,5,3.0,6dpi,1,3,inoc1,21,6,EXP-2021
1024,1,5,3,Exp21DM03,c,Exp21DM03_inoc2_T6_P24,3,1.0,6dpi,1,3,inoc2,21,6,EXP-2021
1025,1,5,3,Exp21DM03,b,Exp21DM03_inoc2_T6_P24,3,1.0,6dpi,1,3,inoc2,21,6,EXP-2021
1026,1,5,3,Exp21DM01,c,Exp21DM01_inoc1_T6_P20,3,3.0,6dpi,1,3,inoc1,21,6,EXP-2021
1027,1,7,9,Exp21DM01,b,Exp21DM01_inoc2_T6_P41,5,3.0,6dpi,1,3,inoc2,21,6,EXP-2021
1028,1,5,3,Exp21DM04,c,Exp21DM04_inoc2_T6_P13,3,3.0,6dpi,1,3,inoc2,21,6,EXP-2021
1029,0,9,,Exp21DM02,a,Exp21DM02_inoc1_T6_P42,5,1.0,6dpi,1,3,inoc1,21,6,EXP-2021
1030,1,7,5,Exp21DM02,b,Exp21DM02_inoc1_T6_P39,5,3.0,6dpi,1,5,inoc1,21,6,EXP-2021
1031,1,7,9,Exp21DM13,c,Exp21DM13_inoc2_T6_P24,7,4.0,6dpi,1,5,inoc2,21,6,EXP-2021
1032,1,7,5,Exp21DM01,a,Exp21DM01_inoc2_T6_P16,7,3.0,6dpi,1,5,inoc2,21,6,EXP-2021
1033,0,9,,Exp21DM05,b,Exp21DM05_inoc1_T6_P07,5,1.0,6dpi,1,5,inoc1,21,6,EXP-2021
1034,1,5,5,Exp21DM04,a,Exp21DM04_inoc2_T6_P16,5,4.0,6dpi,1,5,inoc2,21,6,EXP-2021
1035,1,7,5,Exp21DM02,b,Exp21DM02_inoc2_T6_P28,3,3.0,6dpi,1,5,inoc2,21,6,EXP-2021
1036,1,5,5,Exp21DM13,a,Exp21DM13_inoc2_T6_P7,5,2.0,6dpi,1,5,inoc2,21,6,EXP-2021
1037,1,7,7,Exp21DM13,a,Exp21DM13_inoc2_T6_P44,5,3.0,6dpi,1,5,inoc2,21,6,EXP-2021
1038,1,5,5,Exp21DM02,b,Exp21DM02_inoc2_T6_P08,5,4.0,6dpi,1,5,inoc2,21,6,EXP-2021
1039,1,3,3,Exp21DM12,a,Exp21DM12_inoc3_T6_P40,7,4.0,6dpi,1,5,NA,21,6,EXP-2021
1040,0,9,,Exp21DM07,b,Exp21DM07_inoc1_T6_P07,9,2.0,fichier total,1,7,inoc1,21,,EXP-2021
1041,1,7,7,Exp21DM02,a,Exp21DM02_inoc2_T6_P37,7,1.0,6dpi,1,7,inoc2,21,6,EXP-2021
1042,0,9,,Exp21DM01,a,Exp21DM01_inoc2_T6_P12,7,2.0,6dpi,1,7,inoc2,21,6,EXP-2021
1043,0,9,,Exp21DM04,a,Exp21DM04_inoc2_T3_P03,9,4.0,3dpi,1,7,inoc2,21,3,EXP-2021
1044,1,7,9,Exp21DM13,b,Exp21DM13_inoc1_T4_P22,7,1.0,4dpi,1,7,inoc1,21,4,EXP-2021
1045,0,9,,Exp21DM04,b,Exp21DM04_inoc2_T3_P07,9,2.0,3dpi,1,7,inoc2,21,3,EXP-2021
1046,1,7,5,Exp21DM13,b,Exp21DM13_inoc2_T6_P27,5,4.0,6dpi,1,7,inoc2,21,6,EXP-2021
1047,1,7,9,Exp21DM03,c,Exp21DM03_inoc2_T6_P01,7,4.0,6dpi,1,7,inoc2,21,6,EXP-2021
1048,0,9,,Exp21DM01,c,Exp21DM01_inoc1_T6_P09,9,2.0,6dpi,1,7,inoc1,21,6,EXP-2021
1049,1,7,9,Exp21DM01,c,Exp21DM01_inoc1_T6_P01,9,4.0,6dpi,1,7,inoc1,21,6,EXP-2021
1050,1,7,7,Exp21DM03,a,Exp21DM03_inoc4_T4_P15,9,3.0,4dpi,1,9,inoc4,21,4,EXP-2021
1051,0,9,,Exp21DM13,a,Exp21DM13_inoc2_T6_P28,9,1.0,6dpi,1,9,inoc2,21,6,EXP-2021
